#
# TABLE STRUCTURE FOR: tb_pembayaran
#

DROP TABLE IF EXISTS tb_pembayaran;

CREATE TABLE `tb_pembayaran` (
  `id_pembayaran` bigint(255) NOT NULL AUTO_INCREMENT,
  `id_admin` bigint(20) NOT NULL,
  `id_jamaah` bigint(20) NOT NULL,
  `id_th` int(11) NOT NULL,
  `angsuran_ke` int(255) NOT NULL,
  `tgl_bayar` date NOT NULL,
  `nominal` int(50) NOT NULL,
  `debet` bigint(20) NOT NULL,
  `terbilang` varchar(60) NOT NULL,
  `print` int(1) NOT NULL DEFAULT '0',
  `print2` int(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id_pembayaran`),
  KEY `id_admin` (`id_admin`),
  KEY `id_jamaah` (`id_jamaah`)
) ENGINE=MyISAM AUTO_INCREMENT=9953 DEFAULT CHARSET=latin1;

INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6928, 5, 846, 0, 10, '2011-02-06', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2202, 5, 120, 2, 7, '2010-07-17', 20000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2201, 5, 120, 2, 6, '2010-02-10', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2200, 5, 120, 2, 5, '2010-01-21', 3000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2199, 5, 120, 2, 4, '2009-06-09', 6000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2198, 5, 120, 2, 3, '2008-07-17', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2197, 5, 120, 2, 2, '2008-06-22', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2196, 5, 120, 2, 1, '2010-03-18', 3500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2195, 5, 939, 9, 1, '2010-10-24', 6000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2194, 5, 938, 9, 1, '2010-10-24', 25250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2193, 5, 924, 9, 1, '2010-10-19', 7500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2192, 5, 905, 9, 1, '2010-10-07', 25500000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4679, 5, 1234, 8, 1, '2010-07-27', 5550000, 0, 'LIMA JUTA LIMA RATUS LIMA PULUH RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2190, 5, 887, 9, 1, '2009-08-25', 25000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2189, 5, 888, 9, 2, '2010-09-30', 25000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4082, 5, 912, 2, 36, '2011-06-03', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4081, 5, 912, 2, 35, '2011-05-08', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4080, 5, 280, 3, 1, '2011-06-06', 5500000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4325, 5, 279, 3, 17, '2011-06-06', 500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4324, 5, 279, 3, 16, '2011-03-25', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4323, 5, 279, 3, 13, '2010-10-28', 1300000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4322, 5, 279, 3, 10, '2009-07-05', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4321, 5, 279, 3, 9, '2009-06-04', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4320, 5, 279, 3, 8, '2009-05-12', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4319, 5, 279, 3, 15, '2011-03-03', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4318, 5, 279, 3, 14, '2010-12-18', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2177, 5, 886, 9, 2, '2010-09-28', 250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2176, 5, 885, 9, 2, '2010-09-28', 250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2175, 5, 881, 9, 1, '2010-09-24', 15000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2174, 5, 886, 9, 1, '2010-09-16', 50000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2173, 5, 885, 9, 1, '2010-09-16', 50000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2172, 5, 933, 9, 1, '2010-10-23', 50000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2171, 5, 879, 9, 1, '2010-09-23', 50000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2170, 5, 877, 9, 1, '2010-09-23', 2550000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2169, 5, 878, 9, 1, '2010-09-23', 2550000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2168, 5, 870, 9, 1, '2010-09-22', 12500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2167, 5, 871, 9, 1, '2010-09-22', 25250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2165, 5, 876, 9, 1, '2010-09-22', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2164, 5, 883, 9, 2, '2010-10-03', 4750000, 0, 'EMPAT JUTA TUJUH RATUS LIMA PULUH RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2163, 5, 883, 9, 1, '2010-09-22', 800000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4251, 5, 867, 9, 1, '2010-10-26', 6000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4237, 5, 873, 9, 2, '2011-03-23', 1500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4236, 5, 873, 9, 3, '2011-02-28', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4235, 5, 873, 9, 4, '2011-02-17', 3000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2156, 5, 922, 9, 1, '2010-10-06', 25250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (8668, 6, 460, 0, 0, '2012-09-19', 0, 3750000, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (8669, 6, 460, 0, 0, '2012-09-19', 0, 5250000, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (8688, 6, 631, 0, 8, '2011-06-30', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2152, 5, 928, 9, 1, '2010-10-26', 11400000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2151, 5, 927, 9, 1, '2010-10-26', 25250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2150, 5, 198, 2, 1, '2009-04-14', 20000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2149, 5, 197, 2, 1, '2009-04-14', 20000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2148, 5, 201, 2, 3, '2008-09-12', 16000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2147, 5, 201, 2, 2, '2008-08-18', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2146, 5, 201, 2, 1, '2008-07-10', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2145, 5, 124, 2, 5, '2010-10-26', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2144, 5, 124, 2, 4, '2010-07-12', 6000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2143, 5, 124, 2, 3, '2009-10-19', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2142, 5, 124, 2, 2, '2009-05-03', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2141, 5, 124, 2, 1, '2008-11-01', 1500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2140, 5, 123, 2, 4, '2010-10-26', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2139, 5, 123, 2, 3, '2009-10-19', 8500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2138, 5, 123, 2, 2, '2009-05-13', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2137, 5, 123, 2, 1, '2008-11-01', 1500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2136, 5, 122, 2, 4, '2010-07-11', 4500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2135, 5, 122, 2, 3, '2010-03-12', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2134, 5, 122, 2, 2, '2009-11-08', 500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2133, 5, 122, 2, 1, '2009-11-01', 25000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2132, 5, 173, 2, 8, '2010-06-17', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2131, 5, 173, 2, 7, '2010-02-15', 13500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2130, 5, 173, 2, 6, '2010-01-15', 3000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2129, 5, 173, 2, 5, '2009-12-26', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2128, 5, 173, 2, 4, '2009-04-06', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2127, 5, 173, 2, 3, '2009-03-05', 1750000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2126, 5, 173, 2, 2, '2009-02-12', 3250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2125, 5, 173, 2, 1, '2008-12-27', 1500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2124, 5, 218, 2, 2, '2010-10-03', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2123, 5, 218, 2, 1, '2009-11-01', 20000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2122, 5, 170, 2, 2, '2010-10-03', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2121, 5, 170, 2, 1, '2009-11-01', 20000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2120, 5, 169, 2, 1, '2009-01-25', 20000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2119, 5, 168, 2, 1, '2009-03-15', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2118, 5, 162, 2, 3, '2010-05-26', 1500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2117, 5, 154, 2, 3, '2010-07-01', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2116, 5, 154, 2, 2, '2010-03-29', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2115, 5, 154, 2, 1, '2010-03-07', 6000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2114, 5, 152, 2, 4, '2009-02-13', 600000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2113, 5, 152, 2, 3, '2009-04-17', 8400000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2112, 5, 152, 2, 2, '2009-04-05', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2111, 5, 152, 2, 1, '2009-03-06', 1500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2110, 5, 139, 2, 1, '2009-02-07', 20000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2109, 5, 138, 2, 2, '2009-10-11', 13500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2108, 5, 138, 2, 1, '2009-03-07', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2107, 5, 140, 2, 5, '2010-04-21', 5250000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2106, 5, 140, 2, 4, '2009-04-21', 16000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2105, 5, 140, 2, 3, '2009-03-20', 2000000, 0, '', 0, 0);
