#
# TABLE STRUCTURE FOR: kbih
#

DROP TABLE IF EXISTS kbih;

CREATE TABLE `kbih` (
  `id_kbih` bigint(20) NOT NULL AUTO_INCREMENT,
  `id_admin` bigint(20) NOT NULL,
  `id_jamaah` bigint(20) NOT NULL,
  `id_th` int(2) NOT NULL,
  `tgl_bayar` date NOT NULL,
  `nominal` int(20) NOT NULL,
  `terbilang` varchar(60) COLLATE latin1_general_ci NOT NULL,
  PRIMARY KEY (`id_kbih`),
  KEY `id_jamaah` (`id_jamaah`),
  KEY `id_admin` (`id_admin`)
) ENGINE=MyISAM AUTO_INCREMENT=971 DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci;

INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (1, 5, 283, 3, '2011-07-19', 1250000, 'SATU JUTA DUA RATUS LIMA PULUH RIBU RUPIAH');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (566, 6, 263, 0, '2013-02-05', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (567, 6, 457, 0, '2013-02-07', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (568, 6, 456, 0, '2013-02-07', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (569, 6, 455, 0, '2013-02-07', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (570, 6, 1226, 0, '2013-02-08', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (571, 6, 400, 0, '2013-02-08', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (572, 6, 445, 0, '2013-02-08', 400000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (573, 6, 786, 0, '2013-02-09', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (574, 6, 787, 0, '2013-02-09', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (575, 6, 404, 0, '2013-02-09', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (576, 6, 406, 0, '2013-02-09', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (577, 6, 488, 0, '2013-02-10', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (578, 6, 489, 0, '2013-02-10', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (579, 6, 376, 0, '2013-02-10', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (580, 6, 402, 0, '2013-02-10', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (581, 6, 1526, 0, '2012-12-10', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (582, 6, 1526, 0, '2013-02-14', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (583, 6, 1543, 0, '2013-01-15', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (584, 6, 850, 0, '2013-02-21', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (585, 6, 849, 0, '2013-02-21', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (586, 6, 1355, 0, '2013-02-22', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (587, 6, 1348, 0, '2013-02-22', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (588, 6, 1531, 0, '2012-12-28', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (589, 6, 1532, 0, '2012-12-28', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (590, 6, 417, 0, '2013-02-23', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (591, 6, 1080, 0, '2013-02-26', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (592, 6, 1082, 0, '2013-02-26', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (593, 6, 411, 0, '2013-02-27', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (594, 6, 1545, 0, '2012-12-28', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (595, 6, 1542, 0, '2013-01-21', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (596, 6, 468, 0, '2013-03-10', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (597, 6, 470, 0, '2013-03-10', 600000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (598, 6, 413, 0, '2013-03-10', 400000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (599, 6, 412, 0, '2013-03-10', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (600, 6, 492, 0, '2013-03-10', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (601, 6, 463, 0, '2013-03-10', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (602, 6, 460, 0, '2013-03-10', 600000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (603, 6, 410, 0, '2013-03-10', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (604, 6, 429, 0, '2013-03-10', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (605, 6, 430, 0, '2013-03-10', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (606, 6, 472, 0, '2013-03-10', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (607, 6, 473, 0, '2013-03-10', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (608, 6, 962, 0, '2013-03-10', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (609, 6, 963, 0, '2013-03-10', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (610, 6, 512, 0, '2013-03-10', 450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (611, 6, 513, 0, '2013-03-10', 450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (612, 6, 383, 0, '2013-03-10', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (613, 6, 425, 0, '2013-03-10', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (614, 6, 426, 0, '2013-03-10', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (615, 6, 415, 0, '2013-03-10', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (616, 6, 363, 0, '2013-03-11', 400000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (617, 6, 879, 0, '2013-03-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (618, 6, 933, 0, '2013-03-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (619, 6, 616, 0, '2013-03-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (620, 6, 600, 0, '2013-03-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (621, 6, 469, 0, '2013-03-14', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (622, 6, 467, 0, '2013-03-14', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (623, 6, 1397, 0, '2013-03-14', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (624, 6, 1105, 0, '2013-03-14', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (625, 6, 1514, 0, '2012-12-27', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (626, 6, 1513, 0, '2012-12-27', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (627, 6, 478, 0, '2013-03-16', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (628, 6, 479, 0, '2013-03-16', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (629, 6, 1192, 0, '2013-03-20', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (630, 6, 442, 0, '2013-03-23', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (631, 6, 444, 0, '2013-03-23', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (632, 6, 385, 0, '2013-03-14', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (633, 6, 1060, 0, '2013-03-28', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (634, 6, 1060, 0, '2013-03-28', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (635, 6, 1061, 0, '2013-03-28', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (636, 6, 1061, 0, '2013-03-28', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (637, 6, 839, 0, '2013-03-29', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (638, 6, 1508, 0, '2012-11-27', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (639, 6, 1293, 0, '2013-04-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (640, 6, 1294, 0, '2013-04-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (641, 6, 401, 0, '2013-04-14', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (642, 6, 362, 0, '2013-04-14', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (643, 6, 409, 0, '2013-04-14', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (644, 6, 365, 0, '2013-04-14', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (645, 6, 367, 0, '2013-04-14', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (646, 6, 515, 0, '2013-04-15', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (647, 6, 521, 0, '2013-04-15', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (648, 6, 1509, 0, '2012-12-04', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (649, 6, 1510, 0, '2012-12-04', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (650, 6, 1501, 0, '2013-04-27', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (651, 6, 573, 0, '2013-05-01', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (652, 6, 574, 0, '2013-05-01', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (653, 6, 416, 0, '2013-05-01', 1450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (654, 6, 1442, 0, '2013-05-04', 250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (655, 6, 1443, 0, '2013-05-04', 250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (656, 6, 418, 0, '2013-05-05', 450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (657, 6, 1025, 0, '2013-05-07', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (658, 6, 1024, 0, '2013-05-07', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (659, 6, 1198, 0, '2013-05-07', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (660, 6, 403, 0, '2013-05-07', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (661, 6, 1278, 0, '2013-05-20', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (662, 6, 1515, 0, '2012-12-27', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (663, 6, 1511, 0, '2013-06-04', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (664, 6, 1498, 0, '2012-11-27', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (665, 6, 1434, 0, '2013-06-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (666, 6, 1303, 0, '2013-06-15', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (667, 6, 983, 0, '2013-06-15', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (668, 6, 1380, 0, '2013-06-22', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (669, 6, 1377, 0, '2013-06-22', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (670, 6, 1547, 0, '2013-03-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (671, 6, 1548, 0, '2013-03-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (672, 6, 1460, 0, '2012-08-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (673, 6, 1564, 0, '2013-07-08', 450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (674, 6, 1481, 0, '2012-12-26', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (675, 6, 1273, 0, '2013-07-17', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (676, 6, 652, 0, '2013-07-24', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (677, 6, 1500, 0, '2013-07-29', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (678, 6, 1200, 0, '2013-08-07', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (679, 6, 1111, 0, '2013-08-20', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (680, 6, 1112, 0, '2013-08-20', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (681, 6, 1552, 0, '2013-03-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (682, 6, 1564, 0, '2013-08-21', 550000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (683, 6, 1507, 0, '2012-12-05', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (684, 6, 1072, 0, '2013-08-28', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (685, 6, 1077, 0, '2013-08-28', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (686, 6, 1272, 0, '2013-09-03', 2000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (687, 6, 1461, 0, '2012-09-08', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (688, 6, 1132, 0, '2013-09-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (689, 6, 986, 0, '2013-09-12', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (690, 6, 980, 0, '2013-09-12', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (691, 6, 1328, 0, '2013-09-17', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (692, 6, 813, 0, '2013-09-20', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (693, 6, 814, 0, '2013-09-20', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (694, 6, 812, 0, '2013-09-20', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (695, 6, 1351, 0, '2013-09-21', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (696, 6, 1349, 0, '2013-09-21', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (697, 6, 1517, 0, '2013-10-02', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (698, 6, 1516, 0, '2013-10-02', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (699, 6, 923, 0, '2013-10-08', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (700, 6, 1503, 0, '2013-10-24', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (701, 6, 1239, 0, '2013-10-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (702, 6, 1241, 0, '2013-10-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (703, 6, 1504, 0, '2013-10-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (704, 6, 1502, 0, '2013-10-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (705, 6, 1519, 0, '2013-11-01', 1000000, '');
